Code,LocalAuthority,Year,Indicator,Numerator,Denominator
CHN12b,Clackmannanshire,2020-21,544,,
CHN12b,Clackmannanshire,2021-22,607,,
CHN12b,Clackmannanshire,2022-23,522,,
CHN12b,Clackmannanshire,2023-24,594,,
CHN12b,Dumfries & Galloway,2011-12,465,,
CHN12b,Dumfries & Galloway,2012-13,537,,
CHN12b,Dumfries & Galloway,2013-14,547,,
CHN12b,Dumfries & Galloway,2014-15,454,,
CHN12b,Dumfries & Galloway,2015-16,551,,
CHN12b,Dumfries & Galloway,2016-17,627,,
CHN12b,Dumfries & Galloway,2017-18,535,,
CHN12b,Dumfries & Galloway,2018-19,566,,
CHN12b,Dumfries & Galloway,2019-20,573,,
CHN12b,Dumfries & Galloway,2020-21,602,,
CHN12b,Dumfries & Galloway,2021-22,633,,
CHN12b,Dumfries & Galloway,2022-23,478,,
CHN12b,Dumfries & Galloway,2023-24,554,,
CHN12b,Dundee City,2011-12,423,,
CHN12b,Dundee City,2012-13,469,,
CHN12b,Dundee City,2013-14,498,,
CHN12b,Dundee City,2014-15,542,,
CHN12b,Dundee City,2015-16,530,,
CHN12b,Dundee City,2016-17,542,,
CHN12b,Dundee City,2017-18,484,,
CHN12b,Dundee City,2018-19,532,,
CHN12b,Dundee City,2019-20,553,,
CHN12b,Dundee City,2020-21,566,,
CHN12b,Dundee City,2021-22,629,,
CHN12b,Dundee City,2022-23,577,,
CHN12b,Dundee City,2023-24,593,,
CHN12b,East Ayrshire,2011-12,446,,
CHN12b,East Ayrshire,2012-13,534,,
CHN12b,East Ayrshire,2013-14,582,,
CHN12b,East Ayrshire,2014-15,548,,
CHN12b,East Ayrshire,2015-16,556,,
CHN12b,East Ayrshire,2016-17,578,,
CHN12b,East Ayrshire,2017-18,582,,
CHN12b,East Ayrshire,2018-19,581,,
CHN12b,East Ayrshire,2019-20,611,,
CHN12b,East Ayrshire,2020-21,659,,
CHN12b,East Ayrshire,2021-22,685,,
CHN12b,East Ayrshire,2022-23,705,,
CHN12b,East Ayrshire,2023-24,663,,
CHN12b,East Dunbartonshire,2011-12,810,,
CHN12b,East Dunbartonshire,2012-13,695,,
CHN12b,East Dunbartonshire,2013-14,788,,
CHN12b,East Dunbartonshire,2014-15,823,,
CHN12b,East Dunbartonshire,2015-16,972,,
CHN12b,East Dunbartonshire,2016-17,948,,
CHN12b,East Dunbartonshire,2017-18,920,,
CHN12b,East Dunbartonshire,2018-19,977,,
CHN12b,East Dunbartonshire,2019-20,1002,,
CHN12b,East Dunbartonshire,2020-21,996,,
CHN12b,East Dunbartonshire,2021-22,1048,,
CHN12b,East Dunbartonshire,2022-23,1057,,
CHN12b,East Dunbartonshire,2023-24,975,,
CHN12b,East Lothian,2011-12,551,,
CHN12b,East Lothian,2012-13,448,,
CHN12b,East Lothian,2013-14,440,,
CHN12b,East Lothian,2014-15,525,,
CHN12b,East Lothian,2015-16,576,,
CHN12b,East Lothian,2016-17,507,,
CHN12b,East Lothian,2017-18,487,,
CHN12b,East Lothian,2018-19,417,,
CHN12b,East Lothian,2019-20,475,,
CHN12b,East Lothian,2020-21,632,,
CHN12b,East Lothian,2021-22,480,,
CHN12b,East Lothian,2022-23,495,,
CHN12b,East Lothian,2023-24,546,,
CHN12b,East Renfrewshire,2011-12,601,,
CHN12b,East Renfrewshire,2012-13,666,,
CHN12b,East Renfrewshire,2013-14,754,,
CHN12b,East Renfrewshire,2014-15,834,,
CHN12b,East Renfrewshire,2015-16,808,,
CHN12b,East Renfrewshire,2016-17,844,,
CHN12b,East Renfrewshire,2017-18,972,,
CHN12b,East Renfrewshire,2018-19,1039,,
CHN12b,East Renfrewshire,2019-20,971,,
CHN12b,East Renfrewshire,2020-21,1074,,
CHN12b,East Renfrewshire,2021-22,1006,,
CHN12b,East Renfrewshire,2022-23,1050,,
CHN12b,East Renfrewshire,2023-24,1024,,
CHN12b,Edinburgh City,2011-12,428,,
CHN12b,Edinburgh City,2012-13,447,,
CHN12b,Edinburgh City,2013-14,480,,
CHN12b,Edinburgh City,2014-15,544,,
CHN12b,Edinburgh City,2015-16,593,,
CHN12b,Edinburgh City,2016-17,580,,
CHN12b,Edinburgh City,2017-18,575,,
CHN12b,Edinburgh City,2018-19,573,,
CHN12b,Edinburgh City,2019-20,613,,
CHN12b,Edinburgh City,2020-21,658,,
CHN12b,Edinburgh City,2021-22,635,,
CHN12b,Edinburgh City,2022-23,621,,
CHN12b,Edinburgh City,2023-24,679,,
CHN12b,Falkirk,2011-12,442,,
CHN12b,Falkirk,2012-13,499,,
CHN12b,Falkirk,2013-14,505,,
CHN12b,Falkirk,2014-15,467,,
CHN12b,Falkirk,2015-16,516,,
CHN12b,Falkirk,2016-17,584,,
CHN12b,Falkirk,2017-18,668,,
CHN12b,Falkirk,2018-19,703,,
CHN12b,Falkirk,2019-20,700,,
CHN12b,Falkirk,2020-21,743,,
CHN12b,Falkirk,2021-22,711,,
CHN12b,Falkirk,2022-23,687,,
CHN12b,Falkirk,2023-24,728,,
CHN12b,Fife,2011-12,466,,
CHN12b,Fife,2012-13,476,,
CHN12b,Fife,2013-14,535,,
CHN12b,Fife,2014-15,540,,
CHN12b,Fife,2015-16,561,,
CHN12b,Fife,2016-17,577,,
CHN12b,Fife,2017-18,544,,
CHN12b,Fife,2018-19,555,,
CHN12b,Fife,2019-20,531,,
CHN12b,Fife,2020-21,576,,
CHN12b,Fife,2021-22,587,,
CHN12b,Fife,2022-23,545,,
CHN12b,Fife,2023-24,554,,
CHN12b,Glasgow City,2011-12,470,,
CHN12b,Glasgow City,2012-13,530,,
CHN12b,Glasgow City,2013-14,589,,
CHN12b,Glasgow City,2014-15,611,,
CHN12b,Glasgow City,2015-16,633,,
CHN12b,Glasgow City,2016-17,645,,
CHN12b,Glasgow City,2017-18,653,,
CHN12b,Glasgow City,2018-19,674,,
CHN12b,Glasgow City,2019-20,698,,
CHN12b,Glasgow City,2020-21,735,,
CHN12b,Glasgow City,2021-22,738,,
CHN12b,Glasgow City,2022-23,710,,
CHN12b,Glasgow City,2023-24,741,,
CHN12b,Highland,2011-12,462,,
CHN12b,Highland,2012-13,504,,
CHN12b,Highland,2013-14,462,,
CHN12b,Highland,2014-15,566,,
CHN12b,Highland,2015-16,539,,
CHN12b,Highland,2016-17,446,,
CHN12b,Highland,2017-18,492,,
CHN12b,Highland,2018-19,492,,
CHN12b,Highland,2019-20,517,,
CHN12b,Highland,2020-21,655,,
CHN12b,Highland,2021-22,645,,
CHN12b,Highland,2022-23,481,,
CHN12b,Highland,2023-24,523,,
CHN12b,Inverclyde,2011-12,556,,
CHN12b,Inverclyde,2012-13,579,,
CHN12b,Inverclyde,2013-14,557,,
CHN12b,Inverclyde,2014-15,624,,
CHN12b,Inverclyde,2015-16,680,,
CHN12b,Inverclyde,2016-17,674,,
CHN12b,Inverclyde,2017-18,633,,
CHN12b,Inverclyde,2018-19,698,,
CHN12b,Inverclyde,2019-20,753,,
CHN12b,Inverclyde,2020-21,737,,
CHN12b,Inverclyde,2021-22,810,,
CHN12b,Inverclyde,2022-23,690,,
CHN12b,Inverclyde,2023-24,682,,
CHN12b,Midlothian,2011-12,422,,
CHN12b,Midlothian,2012-13,544,,
CHN12b,Midlothian,2013-14,501,,
CHN12b,Midlothian,2014-15,493,,
CHN12b,Midlothian,2015-16,581,,
CHN12b,Midlothian,2016-17,577,,
CHN12b,Midlothian,2017-18,652,,
CHN12b,Midlothian,2018-19,559,,
CHN12b,Midlothian,2019-20,552,,
CHN12b,Midlothian,2020-21,576,,
CHN12b,Midlothian,2021-22,547,,
CHN12b,Midlothian,2022-23,592,,
CHN12b,Midlothian,2023-24,549,,
CHN12b,Moray,2011-12,547,,
CHN12b,Moray,2012-13,790,,
CHN12b,Moray,2013-14,639,,
CHN12b,Moray,2014-15,611,,
CHN12b,Moray,2015-16,507,,
CHN12b,Moray,2016-17,661,,
CHN12b,Moray,2017-18,601,,
CHN12b,Moray,2018-19,826,,
CHN12b,Moray,2019-20,939,,
CHN12b,Moray,2020-21,887,,
CHN12b,Moray,2021-22,735,,
CHN12b,Moray,2022-23,571,,
CHN12b,Moray,2023-24,378,,
CHN12b,North Ayrshire,2011-12,520,,
CHN12b,North Ayrshire,2012-13,522,,
CHN12b,North Ayrshire,2013-14,565,,
CHN12b,North Ayrshire,2014-15,620,,
CHN12b,North Ayrshire,2015-16,608,,
CHN12b,North Ayrshire,2016-17,695,,
CHN12b,North Ayrshire,2017-18,662,,
CHN12b,North Ayrshire,2018-19,627,,
CHN12b,North Ayrshire,2019-20,599,,
CHN12b,North Ayrshire,2020-21,678,,
CHN12b,North Ayrshire,2021-22,728,,
CHN12b,North Ayrshire,2022-23,692,,
CHN12b,North Ayrshire,2023-24,685,,
CHN12b,North Lanarkshire,2011-12,518,,
CHN12b,North Lanarkshire,2012-13,560,,
CHN12b,North Lanarkshire,2013-14,565,,
CHN12b,North Lanarkshire,2014-15,629,,
CHN12b,North Lanarkshire,2015-16,649,,
CHN12b,North Lanarkshire,2016-17,652,,
CHN12b,North Lanarkshire,2017-18,655,,
CHN12b,North Lanarkshire,2018-19,655,,
CHN12b,North Lanarkshire,2019-20,666,,
CHN12b,North Lanarkshire,2020-21,695,,
CHN12b,North Lanarkshire,2021-22,674,,
CHN12b,North Lanarkshire,2022-23,684,,
CHN12b,North Lanarkshire,2023-24,612,,
CHN12b,Perth & Kinross,2011-12,430,,
CHN12b,Perth & Kinross,2012-13,528,,
CHN12b,Perth & Kinross,2013-14,551,,
CHN12b,Perth & Kinross,2014-15,534,,
CHN12b,Perth & Kinross,2015-16,528,,
CHN12b,Perth & Kinross,2016-17,558,,
CHN12b,Perth & Kinross,2017-18,545,,
CHN12b,Perth & Kinross,2018-19,479,,
CHN12b,Perth & Kinross,2019-20,540,,
CHN12b,Perth & Kinross,2020-21,605,,
CHN12b,Perth & Kinross,2021-22,621,,
CHN12b,Perth & Kinross,2022-23,576,,
CHN12b,Perth & Kinross,2023-24,667,,
CHN12b,Renfrewshire,2011-12,503,,
CHN12b,Renfrewshire,2012-13,527,,
CHN12b,Renfrewshire,2013-14,579,,
CHN12b,Renfrewshire,2014-15,600,,
CHN12b,Renfrewshire,2015-16,577,,
CHN12b,Renfrewshire,2016-17,616,,
CHN12b,Renfrewshire,2017-18,619,,
CHN12b,Renfrewshire,2018-19,654,,
CHN12b,Renfrewshire,2019-20,701,,
CHN12b,Renfrewshire,2020-21,682,,
CHN12b,Renfrewshire,2021-22,725,,
CHN12b,Renfrewshire,2022-23,697,,
CHN12b,Renfrewshire,2023-24,721,,
CHN12b,Scottish Borders,2011-12,376,,
CHN12b,Scottish Borders,2012-13,358,,
CHN12b,Scottish Borders,2013-14,443,,
CHN12b,Scottish Borders,2014-15,522,,
CHN12b,Scottish Borders,2015-16,493,,
CHN12b,Scottish Borders,2016-17,417,,
CHN12b,Scottish Borders,2017-18,579,,
CHN12b,Scottish Borders,2018-19,440,,
CHN12b,Scottish Borders,2019-20,432,,
CHN12b,Scottish Borders,2020-21,491,,
CHN12b,Scottish Borders,2021-22,540,,
CHN12b,Scottish Borders,2022-23,498,,
CHN12b,Scottish Borders,2023-24,530,,
CHN12b,South Ayrshire,2011-12,619,,
CHN12b,South Ayrshire,2012-13,480,,
CHN12b,South Ayrshire,2013-14,546,,
CHN12b,South Ayrshire,2014-15,610,,
CHN12b,South Ayrshire,2015-16,633,,
CHN12b,South Ayrshire,2016-17,690,,
CHN12b,South Ayrshire,2017-18,683,,
CHN12b,South Ayrshire,2018-19,634,,
CHN12b,South Ayrshire,2019-20,611,,
CHN12b,South Ayrshire,2020-21,736,,
CHN12b,South Ayrshire,2021-22,637,,
CHN12b,South Ayrshire,2022-23,663,,
CHN12b,South Ayrshire,2023-24,614,,
CHN12b,South Lanarkshire,2011-12,457,,
CHN12b,South Lanarkshire,2012-13,453,,
CHN12b,South Lanarkshire,2013-14,514,,
CHN12b,South Lanarkshire,2014-15,521,,
CHN12b,South Lanarkshire,2015-16,553,,
CHN12b,South Lanarkshire,2016-17,622,,
CHN12b,South Lanarkshire,2017-18,605,,
CHN12b,South Lanarkshire,2018-19,631,,
CHN12b,South Lanarkshire,2019-20,665,,
CHN12b,South Lanarkshire,2020-21,664,,
CHN12b,South Lanarkshire,2021-22,687,,
CHN12b,South Lanarkshire,2022-23,724,,
CHN12b,South Lanarkshire,2023-24,649,,
CHN12b,Stirling,2011-12,436,,
CHN12b,Stirling,2012-13,349,,
CHN12b,Stirling,2013-14,383,,
CHN12b,Stirling,2014-15,430,,
CHN12b,Stirling,2015-16,543,,
CHN12b,Stirling,2016-17,652,,
CHN12b,Stirling,2017-18,571,,
CHN12b,Stirling,2018-19,609,,
CHN12b,Stirling,2019-20,609,,
CHN12b,Stirling,2020-21,628,,
CHN12b,Stirling,2021-22,593,,
CHN12b,Stirling,2022-23,583,,
CHN12b,Stirling,2023-24,545,,
CHN12b,West Dunbartonshire,2011-12,552,,
CHN12b,West Dunbartonshire,2012-13,519,,
CHN12b,West Dunbartonshire,2013-14,646,,
CHN12b,West Dunbartonshire,2014-15,647,,
CHN12b,West Dunbartonshire,2015-16,634,,
CHN12b,West Dunbartonshire,2016-17,704,,
CHN12b,West Dunbartonshire,2017-18,669,,
CHN12b,West Dunbartonshire,2018-19,616,,
CHN12b,West Dunbartonshire,2019-20,636,,
CHN12b,West Dunbartonshire,2020-21,662,,
CHN12b,West Dunbartonshire,2021-22,716,,
CHN12b,West Dunbartonshire,2022-23,654,,
CHN12b,West Dunbartonshire,2023-24,643,,
CHN12b,West Lothian,2011-12,475,,
CHN12b,West Lothian,2012-13,486,,
CHN12b,West Lothian,2013-14,506,,
CHN12b,West Lothian,2014-15,585,,
CHN12b,West Lothian,2015-16,691,,
CHN12b,West Lothian,2016-17,690,,
CHN12b,West Lothian,2017-18,671,,
CHN12b,West Lothian,2018-19,654,,
CHN12b,West Lothian,2019-20,685,,
CHN12b,West Lothian,2020-21,688,,
CHN12b,West Lothian,2021-22,756,,
CHN12b,West Lothian,2022-23,679,,
CHN12b,West Lothian,2023-24,676,,
CHN12c,Aberdeen City,2011-12,482,,
CHN12c,Aberdeen City,2012-13,478,,
CHN12c,Aberdeen City,2013-14,492,,
CHN12c,Aberdeen City,2014-15,538,,
CHN12c,Aberdeen City,2015-16,544,,
CHN12c,Aberdeen City,2016-17,613,,
CHN12c,Aberdeen City,2017-18,592,,
CHN12c,Aberdeen City,2018-19,603,,
CHN12c,Aberdeen City,2019-20,581,,
CHN12c,Aberdeen City,2020-21,606,,
CHN12c,Aberdeen City,2021-22,694,,
CHN12c,Aberdeen City,2022-23,580,,
CHN12c,Aberdeen City,2023-24,612,,
CHN12c,Aberdeenshire,2011-12,415,,
CHN12c,Aberdeenshire,2012-13,452,,
CHN12c,Aberdeenshire,2013-14,497,,
CHN12c,Aberdeenshire,2014-15,476,,
CHN12c,Aberdeenshire,2015-16,490,,
CHN12c,Aberdeenshire,2016-17,626,,
CHN12c,Aberdeenshire,2017-18,633,,
CHN12c,Aberdeenshire,2018-19,558,,
CHN12c,Aberdeenshire,2019-20,579,,
CHN12c,Aberdeenshire,2020-21,649,,
CHN12c,Aberdeenshire,2021-22,650,,
CHN12c,Aberdeenshire,2022-23,636,,
CHN12c,Aberdeenshire,2023-24,681,,
CHN12c,Angus,2011-12,575,,
CHN12c,Angus,2012-13,573,,
CHN12c,Angus,2013-14,593,,
CHN12c,Angus,2014-15,645,,
CHN12c,Angus,2015-16,647,,
CHN12c,Angus,2016-17,616,,
CHN12c,Angus,2017-18,663,,
CHN12c,Angus,2018-19,653,,
CHN12c,Angus,2019-20,564,,
CHN12c,Angus,2020-21,722,,
CHN12c,Angus,2021-22,686,,
CHN12c,Angus,2022-23,647,,
CHN12c,Angus,2023-24,602,,
CHN12c,Argyll & Bute,2011-12,694,,
CHN12c,Argyll & Bute,2012-13,625,,
CHN12c,Argyll & Bute,2013-14,656,,
CHN12c,Argyll & Bute,2014-15,783,,
CHN12c,Argyll & Bute,2015-16,725,,
CHN12c,Argyll & Bute,2016-17,761,,
CHN12c,Argyll & Bute,2017-18,741,,
CHN12c,Argyll & Bute,2018-19,726,,
CHN12c,Argyll & Bute,2019-20,718,,
CHN12c,Argyll & Bute,2020-21,688,,
CHN12c,Argyll & Bute,2021-22,768,,
CHN12c,Argyll & Bute,2022-23,729,,
CHN12c,Argyll & Bute,2023-24,723,,
CHN12c,Clackmannanshire,2011-12,608,,
CHN12c,Clackmannanshire,2012-13,669,,
CHN12c,Clackmannanshire,2013-14,670,,
CHN12c,Clackmannanshire,2014-15,690,,
CHN12c,Clackmannanshire,2015-16,840,,
CHN12c,Clackmannanshire,2016-17,778,,
CHN12c,Clackmannanshire,2017-18,702,,
CHN12c,Clackmannanshire,2018-19,749,,
CHN12c,Clackmannanshire,2019-20,679,,
CHN12c,Clackmannanshire,2020-21,818,,
CHN12c,Clackmannanshire,2021-22,849,,
CHN12c,Clackmannanshire,2022-23,803,,
CHN12c,Clackmannanshire,2023-24,705,,
CHN12c,Dumfries & Galloway,2011-12,601,,
CHN12c,Dumfries & Galloway,2012-13,707,,
CHN12c,Dumfries & Galloway,2013-14,676,,
CHN12c,Dumfries & Galloway,2014-15,747,,
CHN12c,Dumfries & Galloway,2015-16,705,,
CHN12c,Dumfries & Galloway,2016-17,779,,
CHN12c,Dumfries & Galloway,2017-18,698,,
CHN12c,Dumfries & Galloway,2018-19,727,,
CHN12c,Dumfries & Galloway,2019-20,711,,
CHN12c,Dumfries & Galloway,2020-21,811,,
CHN12c,Dumfries & Galloway,2021-22,735,,
CHN12c,Dumfries & Galloway,2022-23,692,,
CHN12c,Dumfries & Galloway,2023-24,688,,
CHN12c,Dundee City,2011-12,572,,
CHN12c,Dundee City,2012-13,663,,
CHN12c,Dundee City,2013-14,685,,
CHN12c,Dundee City,2014-15,683,,
CHN12c,Dundee City,2015-16,690,,
CHN12c,Dundee City,2016-17,713,,
CHN12c,Dundee City,2017-18,613,,
CHN12c,Dundee City,2018-19,704,,
CHN12c,Dundee City,2019-20,654,,
CHN12c,Dundee City,2020-21,649,,
CHN12c,Dundee City,2021-22,649,,
CHN12c,Dundee City,2022-23,704,,
CHN12c,Dundee City,2023-24,658,,
CHN12c,East Ayrshire,2011-12,591,,
CHN12c,East Ayrshire,2012-13,727,,
CHN12c,East Ayrshire,2013-14,720,,
CHN12c,East Ayrshire,2014-15,741,,
CHN12c,East Ayrshire,2015-16,773,,
CHN12c,East Ayrshire,2016-17,726,,
CHN12c,East Ayrshire,2017-18,771,,
CHN12c,East Ayrshire,2018-19,756,,
CHN12c,East Ayrshire,2019-20,787,,
CHN12c,East Ayrshire,2020-21,853,,
CHN12c,East Ayrshire,2021-22,888,,
CHN12c,East Ayrshire,2022-23,785,,
CHN12c,East Ayrshire,2023-24,809,,
CHN12c,East Dunbartonshire,2011-12,764,,
CHN12c,East Dunbartonshire,2012-13,857,,
CHN12c,East Dunbartonshire,2013-14,848,,
CHN12c,East Dunbartonshire,2014-15,936,,
CHN12c,East Dunbartonshire,2015-16,973,,
CHN12c,East Dunbartonshire,2016-17,1072,,
CHN12c,East Dunbartonshire,2017-18,1012,,
CHN12c,East Dunbartonshire,2018-19,1063,,
CHN12c,East Dunbartonshire,2019-20,1117,,
CHN12c,East Dunbartonshire,2020-21,1117,,
CHN12c,East Dunbartonshire,2021-22,1038,,
CHN12c,East Dunbartonshire,2022-23,1017,,
CHN12c,East Dunbartonshire,2023-24,1062,,
CHN12c,East Lothian,2011-12,545,,
CHN12c,East Lothian,2012-13,536,,
CHN12c,East Lothian,2013-14,624,,
CHN12c,East Lothian,2014-15,577,,
CHN12c,East Lothian,2015-16,660,,
CHN12c,East Lothian,2016-17,699,,
CHN12c,East Lothian,2017-18,731,,
CHN12c,East Lothian,2018-19,644,,
CHN12c,East Lothian,2019-20,624,,
CHN12c,East Lothian,2020-21,787,,
CHN12c,East Lothian,2021-22,735,,
CHN12c,East Lothian,2022-23,697,,
CHN12c,East Lothian,2023-24,671,,
CHN12c,East Renfrewshire,2011-12,877,,
CHN12c,East Renfrewshire,2012-13,909,,
CHN12c,East Renfrewshire,2013-14,1030,,
CHN12c,East Renfrewshire,2014-15,1155,,
CHN12c,East Renfrewshire,2015-16,1160,,
CHN12c,East Renfrewshire,2016-17,1220,,
CHN12c,East Renfrewshire,2017-18,1139,,
CHN12c,East Renfrewshire,2018-19,1090,,
CHN12c,East Renfrewshire,2019-20,1128,,
CHN12c,East Renfrewshire,2020-21,1152,,
CHN12c,East Renfrewshire,2021-22,1245,,
CHN12c,East Renfrewshire,2022-23,1158,,
CHN12c,East Renfrewshire,2023-24,1214,,
CHN12c,Edinburgh City,2011-12,553,,
CHN12c,Edinburgh City,2012-13,571,,
CHN12c,Edinburgh City,2013-14,610,,
CHN12c,Edinburgh City,2014-15,645,,
CHN12c,Edinburgh City,2015-16,684,,
CHN12c,Edinburgh City,2016-17,671,,
CHN12c,Edinburgh City,2017-18,688,,
CHN12c,Edinburgh City,2018-19,711,,
CHN12c,Edinburgh City,2019-20,696,,
CHN12c,Edinburgh City,2020-21,759,,
CHN12c,Edinburgh City,2021-22,765,,
CHN12c,Edinburgh City,2022-23,729,,
CHN12c,Edinburgh City,2023-24,765,,
CHN12c,Eilean Siar,2011-12,807,,
CHN12c,Eilean Siar,2012-13,791,,
CHN12c,Eilean Siar,2013-14,859,,
CHN12c,Eilean Siar,2015-16,1014,,
CHN12c,Eilean Siar,2016-17,885,,
CHN12c,Eilean Siar,2017-18,838,,
CHN12c,Eilean Siar,2018-19,947,,
CHN12c,Eilean Siar,2019-20,812,,
CHN12c,Eilean Siar,2020-21,960,,
CHN12c,Eilean Siar,2021-22,818,,
CHN12c,Eilean Siar,2022-23,765,,
CHN12c,Eilean Siar,2023-24,817,,
CHN12c,Falkirk,2011-12,558,,
CHN12c,Falkirk,2012-13,630,,
CHN12c,Falkirk,2013-14,609,,
CHN12c,Falkirk,2014-15,647,,
CHN12c,Falkirk,2015-16,722,,
CHN12c,Falkirk,2016-17,715,,
CHN12c,Falkirk,2017-18,788,,
CHN12c,Falkirk,2018-19,748,,
CHN12c,Falkirk,2019-20,816,,
CHN12c,Falkirk,2020-21,794,,
CHN12c,Falkirk,2021-22,826,,
CHN12c,Falkirk,2022-23,811,,
CHN12c,Falkirk,2023-24,821,,
CHN12c,Fife,2011-12,572,,
CHN12c,Fife,2012-13,606,,
CHN12c,Fife,2013-14,643,,
CHN12c,Fife,2014-15,666,,
CHN12c,Fife,2015-16,675,,
CHN12c,Fife,2016-17,653,,
CHN12c,Fife,2017-18,698,,
CHN12c,Fife,2018-19,679,,
CHN12c,Fife,2019-20,690,,
CHN12c,Fife,2020-21,730,,
CHN12c,Fife,2021-22,735,,
CHN12c,Fife,2022-23,682,,
CHN12c,Fife,2023-24,648,,
