Code,LocalAuthority,Year,Indicator,Numerator,Denominator
CHN12c,Glasgow City,2011-12,634,,
CHN12c,Glasgow City,2012-13,675,,
CHN12c,Glasgow City,2013-14,770,,
CHN12c,Glasgow City,2014-15,770,,
CHN12c,Glasgow City,2015-16,773,,
CHN12c,Glasgow City,2016-17,787,,
CHN12c,Glasgow City,2017-18,789,,
CHN12c,Glasgow City,2018-19,789,,
CHN12c,Glasgow City,2019-20,804,,
CHN12c,Glasgow City,2020-21,918,,
CHN12c,Glasgow City,2021-22,892,,
CHN12c,Glasgow City,2022-23,892,,
CHN12c,Glasgow City,2023-24,897,,
CHN12c,Highland,2011-12,637,,
CHN12c,Highland,2012-13,637,,
CHN12c,Highland,2013-14,621,,
CHN12c,Highland,2014-15,644,,
CHN12c,Highland,2015-16,641,,
CHN12c,Highland,2016-17,633,,
CHN12c,Highland,2017-18,683,,
CHN12c,Highland,2018-19,580,,
CHN12c,Highland,2019-20,702,,
CHN12c,Highland,2020-21,682,,
CHN12c,Highland,2021-22,666,,
CHN12c,Highland,2022-23,673,,
CHN12c,Highland,2023-24,695,,
CHN12c,Inverclyde,2011-12,746,,
CHN12c,Inverclyde,2012-13,716,,
CHN12c,Inverclyde,2013-14,677,,
CHN12c,Inverclyde,2014-15,813,,
CHN12c,Inverclyde,2015-16,843,,
CHN12c,Inverclyde,2016-17,925,,
CHN12c,Inverclyde,2017-18,766,,
CHN12c,Inverclyde,2018-19,833,,
CHN12c,Inverclyde,2019-20,828,,
CHN12c,Inverclyde,2020-21,909,,
CHN12c,Inverclyde,2021-22,970,,
CHN12c,Inverclyde,2022-23,717,,
CHN12c,Inverclyde,2023-24,829,,
CHN12c,Midlothian,2011-12,541,,
CHN12c,Midlothian,2012-13,541,,
CHN12c,Midlothian,2013-14,537,,
CHN12c,Midlothian,2014-15,577,,
CHN12c,Midlothian,2015-16,698,,
CHN12c,Midlothian,2016-17,719,,
CHN12c,Midlothian,2017-18,701,,
CHN12c,Midlothian,2018-19,666,,
CHN12c,Midlothian,2019-20,678,,
CHN12c,Midlothian,2020-21,677,,
CHN12c,Midlothian,2021-22,724,,
CHN12c,Midlothian,2022-23,691,,
CHN12c,Midlothian,2023-24,657,,
CHN12c,Moray,2011-12,592,,
CHN12c,Moray,2012-13,664,,
CHN12c,Moray,2013-14,782,,
CHN12c,Moray,2014-15,693,,
CHN12c,Moray,2015-16,818,,
CHN12c,Moray,2016-17,711,,
CHN12c,Moray,2017-18,702,,
CHN12c,Moray,2018-19,573,,
CHN12c,Moray,2019-20,687,,
CHN12c,Moray,2020-21,635,,
CHN12c,Moray,2021-22,637,,
CHN12c,Moray,2022-23,581,,
CHN12c,Moray,2023-24,620,,
CHN12c,North Ayrshire,2011-12,560,,
CHN12c,North Ayrshire,2012-13,625,,
CHN12c,North Ayrshire,2013-14,733,,
CHN12c,North Ayrshire,2014-15,720,,
CHN12c,North Ayrshire,2015-16,719,,
CHN12c,North Ayrshire,2016-17,803,,
CHN12c,North Ayrshire,2017-18,837,,
CHN12c,North Ayrshire,2018-19,781,,
CHN12c,North Ayrshire,2019-20,814,,
CHN12c,North Ayrshire,2020-21,838,,
CHN12c,North Ayrshire,2021-22,825,,
CHN12c,North Ayrshire,2022-23,937,,
CHN12c,North Ayrshire,2023-24,801,,
CHN12c,North Lanarkshire,2011-12,659,,
CHN12c,North Lanarkshire,2012-13,683,,
CHN12c,North Lanarkshire,2013-14,744,,
CHN12c,North Lanarkshire,2014-15,763,,
CHN12c,North Lanarkshire,2015-16,805,,
CHN12c,North Lanarkshire,2016-17,791,,
CHN12c,North Lanarkshire,2017-18,828,,
CHN12c,North Lanarkshire,2018-19,791,,
CHN12c,North Lanarkshire,2019-20,818,,
CHN12c,North Lanarkshire,2020-21,845,,
CHN12c,North Lanarkshire,2021-22,859,,
CHN12c,North Lanarkshire,2022-23,863,,
CHN12c,North Lanarkshire,2023-24,778,,
CHN12c,Orkney Islands,2011-12,903,,
CHN12c,Orkney Islands,2012-13,686,,
CHN12c,Orkney Islands,2013-14,829,,
CHN12c,Orkney Islands,2014-15,1026,,
CHN12c,Orkney Islands,2015-16,886,,
CHN12c,Orkney Islands,2016-17,998,,
CHN12c,Orkney Islands,2017-18,868,,
CHN12c,Orkney Islands,2018-19,895,,
CHN12c,Orkney Islands,2019-20,640,,
CHN12c,Orkney Islands,2020-21,1064,,
CHN12c,Orkney Islands,2021-22,768,,
CHN12c,Orkney Islands,2022-23,775,,
CHN12c,Orkney Islands,2023-24,827,,
CHN12c,Perth & Kinross,2011-12,635,,
CHN12c,Perth & Kinross,2012-13,590,,
CHN12c,Perth & Kinross,2013-14,605,,
CHN12c,Perth & Kinross,2014-15,758,,
CHN12c,Perth & Kinross,2015-16,746,,
CHN12c,Perth & Kinross,2016-17,658,,
CHN12c,Perth & Kinross,2017-18,648,,
CHN12c,Perth & Kinross,2018-19,617,,
CHN12c,Perth & Kinross,2019-20,625,,
CHN12c,Perth & Kinross,2020-21,720,,
CHN12c,Perth & Kinross,2021-22,713,,
CHN12c,Perth & Kinross,2022-23,658,,
CHN12c,Perth & Kinross,2023-24,645,,
CHN12c,Renfrewshire,2011-12,616,,
CHN12c,Renfrewshire,2012-13,659,,
CHN12c,Renfrewshire,2013-14,714,,
CHN12c,Renfrewshire,2014-15,689,,
CHN12c,Renfrewshire,2015-16,714,,
CHN12c,Renfrewshire,2016-17,828,,
CHN12c,Renfrewshire,2017-18,782,,
CHN12c,Renfrewshire,2018-19,817,,
CHN12c,Renfrewshire,2019-20,761,,
CHN12c,Renfrewshire,2020-21,883,,
CHN12c,Renfrewshire,2021-22,851,,
CHN12c,Renfrewshire,2022-23,838,,
CHN12c,Renfrewshire,2023-24,741,,
CHN12c,Scottish Borders,2011-12,625,,
CHN12c,Scottish Borders,2012-13,572,,
CHN12c,Scottish Borders,2013-14,581,,
CHN12c,Scottish Borders,2014-15,780,,
CHN12c,Scottish Borders,2015-16,655,,
CHN12c,Scottish Borders,2016-17,740,,
CHN12c,Scottish Borders,2017-18,619,,
CHN12c,Scottish Borders,2018-19,665,,
CHN12c,Scottish Borders,2019-20,694,,
CHN12c,Scottish Borders,2020-21,807,,
CHN12c,Scottish Borders,2021-22,814,,
CHN12c,Scottish Borders,2022-23,723,,
CHN12c,Scottish Borders,2023-24,674,,
CHN12c,Shetland Islands,2011-12,739,,
CHN12c,Shetland Islands,2012-13,942,,
CHN12c,Shetland Islands,2013-14,449,,
CHN12c,Shetland Islands,2015-16,1180,,
CHN12c,Shetland Islands,2016-17,618,,
CHN12c,Shetland Islands,2017-18,1076,,
CHN12c,Shetland Islands,2018-19,470,,
CHN12c,Shetland Islands,2019-20,891,,
CHN12c,Shetland Islands,2020-21,1355,,
CHN12c,Shetland Islands,2021-22,1012,,
CHN12c,Shetland Islands,2022-23,1127,,
CHN12c,Shetland Islands,2023-24,984,,
CHN12c,South Ayrshire,2011-12,754,,
CHN12c,South Ayrshire,2012-13,723,,
CHN12c,South Ayrshire,2013-14,782,,
CHN12c,South Ayrshire,2014-15,802,,
CHN12c,South Ayrshire,2015-16,808,,
CHN12c,South Ayrshire,2016-17,851,,
CHN12c,South Ayrshire,2017-18,797,,
CHN12c,South Ayrshire,2018-19,837,,
CHN12c,South Ayrshire,2019-20,880,,
CHN12c,South Ayrshire,2020-21,906,,
CHN12c,South Ayrshire,2021-22,945,,
CHN12c,South Ayrshire,2022-23,927,,
CHN12c,South Ayrshire,2023-24,806,,
CHN12c,South Lanarkshire,2011-12,662,,
CHN12c,South Lanarkshire,2012-13,600,,
CHN12c,South Lanarkshire,2013-14,684,,
CHN12c,South Lanarkshire,2014-15,709,,
CHN12c,South Lanarkshire,2015-16,730,,
CHN12c,South Lanarkshire,2016-17,787,,
CHN12c,South Lanarkshire,2017-18,794,,
CHN12c,South Lanarkshire,2018-19,778,,
CHN12c,South Lanarkshire,2019-20,780,,
CHN12c,South Lanarkshire,2020-21,842,,
CHN12c,South Lanarkshire,2021-22,885,,
CHN12c,South Lanarkshire,2022-23,875,,
CHN12c,South Lanarkshire,2023-24,848,,
CHN12c,Stirling,2011-12,625,,
CHN12c,Stirling,2012-13,630,,
CHN12c,Stirling,2013-14,663,,
CHN12c,Stirling,2014-15,715,,
CHN12c,Stirling,2015-16,754,,
CHN12c,Stirling,2016-17,645,,
CHN12c,Stirling,2017-18,746,,
CHN12c,Stirling,2018-19,769,,
CHN12c,Stirling,2019-20,708,,
CHN12c,Stirling,2020-21,785,,
CHN12c,Stirling,2021-22,918,,
CHN12c,Stirling,2022-23,716,,
CHN12c,Stirling,2023-24,727,,
CHN12c,West Dunbartonshire,2011-12,680,,
CHN12c,West Dunbartonshire,2012-13,722,,
CHN12c,West Dunbartonshire,2013-14,763,,
CHN12c,West Dunbartonshire,2014-15,779,,
CHN12c,West Dunbartonshire,2015-16,814,,
CHN12c,West Dunbartonshire,2016-17,858,,
CHN12c,West Dunbartonshire,2017-18,772,,
CHN12c,West Dunbartonshire,2018-19,774,,
CHN12c,West Dunbartonshire,2019-20,906,,
CHN12c,West Dunbartonshire,2020-21,891,,
CHN12c,West Dunbartonshire,2021-22,973,,
CHN12c,West Dunbartonshire,2022-23,821,,
CHN12c,West Dunbartonshire,2023-24,770,,
CHN12c,West Lothian,2011-12,598,,
CHN12c,West Lothian,2012-13,655,,
CHN12c,West Lothian,2013-14,694,,
CHN12c,West Lothian,2014-15,746,,
CHN12c,West Lothian,2015-16,773,,
CHN12c,West Lothian,2016-17,721,,
CHN12c,West Lothian,2017-18,786,,
CHN12c,West Lothian,2018-19,782,,
CHN12c,West Lothian,2019-20,801,,
CHN12c,West Lothian,2020-21,868,,
CHN12c,West Lothian,2021-22,888,,
CHN12c,West Lothian,2022-23,835,,
CHN12c,West Lothian,2023-24,812,,
CHN12d,Aberdeen City,2011-12,615,,
CHN12d,Aberdeen City,2012-13,598,,
CHN12d,Aberdeen City,2013-14,686,,
CHN12d,Aberdeen City,2014-15,659,,
CHN12d,Aberdeen City,2015-16,695,,
CHN12d,Aberdeen City,2016-17,621,,
CHN12d,Aberdeen City,2017-18,795,,
CHN12d,Aberdeen City,2018-19,706,,
CHN12d,Aberdeen City,2019-20,714,,
CHN12d,Aberdeen City,2020-21,751,,
CHN12d,Aberdeen City,2021-22,829,,
CHN12d,Aberdeen City,2022-23,783,,
CHN12d,Aberdeen City,2023-24,783,,
CHN12d,Aberdeenshire,2011-12,675,,
CHN12d,Aberdeenshire,2012-13,642,,
CHN12d,Aberdeenshire,2013-14,623,,
CHN12d,Aberdeenshire,2014-15,702,,
CHN12d,Aberdeenshire,2015-16,678,,
CHN12d,Aberdeenshire,2016-17,719,,
CHN12d,Aberdeenshire,2017-18,771,,
CHN12d,Aberdeenshire,2018-19,751,,
CHN12d,Aberdeenshire,2019-20,736,,
CHN12d,Aberdeenshire,2020-21,839,,
CHN12d,Aberdeenshire,2021-22,820,,
CHN12d,Aberdeenshire,2022-23,792,,
CHN12d,Aberdeenshire,2023-24,800,,
CHN12d,Angus,2011-12,698,,
CHN12d,Angus,2012-13,674,,
CHN12d,Angus,2013-14,734,,
CHN12d,Angus,2014-15,740,,
CHN12d,Angus,2015-16,761,,
CHN12d,Angus,2016-17,878,,
CHN12d,Angus,2017-18,838,,
CHN12d,Angus,2018-19,771,,
CHN12d,Angus,2019-20,744,,
CHN12d,Angus,2020-21,858,,
CHN12d,Angus,2021-22,834,,
CHN12d,Angus,2022-23,757,,
CHN12d,Angus,2023-24,729,,
CHN12d,Argyll & Bute,2011-12,818,,
CHN12d,Argyll & Bute,2012-13,774,,
CHN12d,Argyll & Bute,2013-14,871,,
CHN12d,Argyll & Bute,2014-15,870,,
CHN12d,Argyll & Bute,2015-16,862,,
CHN12d,Argyll & Bute,2016-17,875,,
CHN12d,Argyll & Bute,2017-18,877,,
CHN12d,Argyll & Bute,2018-19,811,,
CHN12d,Argyll & Bute,2019-20,859,,
CHN12d,Argyll & Bute,2020-21,935,,
CHN12d,Argyll & Bute,2021-22,962,,
CHN12d,Argyll & Bute,2022-23,919,,
CHN12d,Argyll & Bute,2023-24,851,,
CHN12d,Clackmannanshire,2011-12,721,,
CHN12d,Clackmannanshire,2012-13,768,,
CHN12d,Clackmannanshire,2013-14,669,,
CHN12d,Clackmannanshire,2014-15,779,,
CHN12d,Clackmannanshire,2015-16,792,,
CHN12d,Clackmannanshire,2016-17,780,,
CHN12d,Clackmannanshire,2017-18,802,,
CHN12d,Clackmannanshire,2018-19,876,,
CHN12d,Clackmannanshire,2019-20,767,,
CHN12d,Clackmannanshire,2020-21,953,,
CHN12d,Clackmannanshire,2021-22,1017,,
CHN12d,Clackmannanshire,2022-23,665,,
CHN12d,Clackmannanshire,2023-24,971,,
CHN12d,Dumfries & Galloway,2011-12,776,,
CHN12d,Dumfries & Galloway,2012-13,840,,
CHN12d,Dumfries & Galloway,2013-14,836,,
CHN12d,Dumfries & Galloway,2014-15,900,,
CHN12d,Dumfries & Galloway,2015-16,895,,
CHN12d,Dumfries & Galloway,2016-17,956,,
CHN12d,Dumfries & Galloway,2017-18,906,,
CHN12d,Dumfries & Galloway,2018-19,924,,
CHN12d,Dumfries & Galloway,2019-20,928,,
CHN12d,Dumfries & Galloway,2020-21,989,,
CHN12d,Dumfries & Galloway,2021-22,992,,
CHN12d,Dumfries & Galloway,2022-23,931,,
CHN12d,Dumfries & Galloway,2023-24,883,,
CHN12d,Dundee City,2011-12,749,,
CHN12d,Dundee City,2012-13,823,,
CHN12d,Dundee City,2013-14,849,,
CHN12d,Dundee City,2014-15,864,,
CHN12d,Dundee City,2015-16,870,,
CHN12d,Dundee City,2016-17,866,,
CHN12d,Dundee City,2017-18,856,,
CHN12d,Dundee City,2018-19,895,,
CHN12d,Dundee City,2019-20,904,,
CHN12d,Dundee City,2020-21,891,,
CHN12d,Dundee City,2021-22,1011,,
CHN12d,Dundee City,2022-23,922,,
CHN12d,Dundee City,2023-24,877,,
CHN12d,East Ayrshire,2011-12,906,,
CHN12d,East Ayrshire,2012-13,888,,
CHN12d,East Ayrshire,2013-14,873,,
CHN12d,East Ayrshire,2014-15,896,,
CHN12d,East Ayrshire,2015-16,917,,
CHN12d,East Ayrshire,2016-17,1039,,
CHN12d,East Ayrshire,2017-18,896,,
CHN12d,East Ayrshire,2018-19,858,,
CHN12d,East Ayrshire,2019-20,896,,
CHN12d,East Ayrshire,2020-21,962,,
CHN12d,East Ayrshire,2021-22,945,,
CHN12d,East Ayrshire,2022-23,929,,
CHN12d,East Ayrshire,2023-24,884,,
CHN12d,East Dunbartonshire,2011-12,956,,
CHN12d,East Dunbartonshire,2012-13,1102,,
CHN12d,East Dunbartonshire,2013-14,1046,,
CHN12d,East Dunbartonshire,2014-15,1196,,
CHN12d,East Dunbartonshire,2015-16,1150,,
CHN12d,East Dunbartonshire,2016-17,1155,,
CHN12d,East Dunbartonshire,2017-18,1266,,
CHN12d,East Dunbartonshire,2018-19,1105,,
CHN12d,East Dunbartonshire,2019-20,1231,,
CHN12d,East Dunbartonshire,2020-21,1219,,
CHN12d,East Dunbartonshire,2021-22,1158,,
CHN12d,East Dunbartonshire,2022-23,1161,,
CHN12d,East Dunbartonshire,2023-24,1218,,
CHN12d,East Lothian,2011-12,782,,
CHN12d,East Lothian,2012-13,704,,
CHN12d,East Lothian,2013-14,790,,
CHN12d,East Lothian,2014-15,777,,
CHN12d,East Lothian,2015-16,905,,
CHN12d,East Lothian,2016-17,859,,
CHN12d,East Lothian,2017-18,888,,
CHN12d,East Lothian,2018-19,911,,
CHN12d,East Lothian,2019-20,840,,
CHN12d,East Lothian,2020-21,1034,,
CHN12d,East Lothian,2021-22,951,,
CHN12d,East Lothian,2022-23,989,,
CHN12d,East Lothian,2023-24,928,,
CHN12d,East Renfrewshire,2011-12,1096,,
CHN12d,East Renfrewshire,2012-13,1007,,
CHN12d,East Renfrewshire,2013-14,1204,,
CHN12d,East Renfrewshire,2014-15,1263,,
CHN12d,East Renfrewshire,2015-16,1243,,
CHN12d,East Renfrewshire,2016-17,1281,,
CHN12d,East Renfrewshire,2017-18,1324,,
CHN12d,East Renfrewshire,2018-19,1276,,
CHN12d,East Renfrewshire,2019-20,1330,,
CHN12d,East Renfrewshire,2020-21,1339,,
CHN12d,East Renfrewshire,2021-22,1264,,
CHN12d,East Renfrewshire,2022-23,1296,,
CHN12d,East Renfrewshire,2023-24,1247,,
CHN12d,Edinburgh City,2011-12,631,,
CHN12d,Edinburgh City,2012-13,711,,
CHN12d,Edinburgh City,2013-14,744,,
CHN12d,Edinburgh City,2014-15,703,,
CHN12d,Edinburgh City,2015-16,761,,
CHN12d,Edinburgh City,2016-17,800,,
CHN12d,Edinburgh City,2017-18,821,,
CHN12d,Edinburgh City,2018-19,843,,
CHN12d,Edinburgh City,2019-20,898,,
CHN12d,Edinburgh City,2020-21,914,,
CHN12d,Edinburgh City,2021-22,967,,
CHN12d,Edinburgh City,2022-23,885,,
CHN12d,Edinburgh City,2023-24,849,,
CHN12d,Eilean Siar,2011-12,872,,
CHN12d,Eilean Siar,2012-13,849,,
CHN12d,Eilean Siar,2013-14,898,,
CHN12d,Eilean Siar,2014-15,947,,
CHN12d,Eilean Siar,2015-16,892,,
CHN12d,Eilean Siar,2016-17,933,,
CHN12d,Eilean Siar,2017-18,970,,
CHN12d,Eilean Siar,2018-19,860,,
CHN12d,Eilean Siar,2019-20,909,,
CHN12d,Eilean Siar,2020-21,941,,
CHN12d,Eilean Siar,2021-22,907,,
CHN12d,Eilean Siar,2022-23,894,,
CHN12d,Eilean Siar,2023-24,841,,
CHN12d,Falkirk,2011-12,710,,
CHN12d,Falkirk,2012-13,720,,
CHN12d,Falkirk,2013-14,768,,
CHN12d,Falkirk,2014-15,803,,
CHN12d,Falkirk,2015-16,854,,
CHN12d,Falkirk,2016-17,890,,
CHN12d,Falkirk,2017-18,919,,
CHN12d,Falkirk,2018-19,919,,
CHN12d,Falkirk,2019-20,1004,,
CHN12d,Falkirk,2020-21,1128,,
CHN12d,Falkirk,2021-22,1022,,
CHN12d,Falkirk,2022-23,998,,
CHN12d,Falkirk,2023-24,952,,
CHN12d,Fife,2011-12,697,,
CHN12d,Fife,2012-13,761,,
CHN12d,Fife,2013-14,771,,
CHN12d,Fife,2014-15,805,,
CHN12d,Fife,2015-16,820,,
CHN12d,Fife,2016-17,807,,
CHN12d,Fife,2017-18,837,,
CHN12d,Fife,2018-19,839,,
CHN12d,Fife,2019-20,799,,
CHN12d,Fife,2020-21,833,,
CHN12d,Fife,2021-22,869,,
CHN12d,Fife,2022-23,821,,
CHN12d,Fife,2023-24,834,,
CHN12d,Glasgow City,2011-12,756,,
CHN12d,Glasgow City,2012-13,797,,
CHN12d,Glasgow City,2013-14,817,,
CHN12d,Glasgow City,2014-15,830,,
CHN12d,Glasgow City,2015-16,846,,
CHN12d,Glasgow City,2016-17,899,,
CHN12d,Glasgow City,2017-18,917,,
CHN12d,Glasgow City,2018-19,905,,
CHN12d,Glasgow City,2019-20,993,,
CHN12d,Glasgow City,2020-21,1032,,
CHN12d,Glasgow City,2021-22,988,,
CHN12d,Glasgow City,2022-23,944,,
CHN12d,Glasgow City,2023-24,950,,
CHN12d,Highland,2011-12,800,,
CHN12d,Highland,2012-13,809,,
CHN12d,Highland,2013-14,846,,
CHN12d,Highland,2014-15,873,,
CHN12d,Highland,2015-16,878,,
CHN12d,Highland,2016-17,852,,
CHN12d,Highland,2017-18,882,,
CHN12d,Highland,2018-19,791,,
CHN12d,Highland,2019-20,853,,
CHN12d,Highland,2020-21,958,,
CHN12d,Highland,2021-22,902,,
CHN12d,Highland,2022-23,879,,
CHN12d,Highland,2023-24,852,,
CHN12d,Inverclyde,2011-12,912,,
CHN12d,Inverclyde,2012-13,986,,
CHN12d,Inverclyde,2013-14,903,,
CHN12d,Inverclyde,2014-15,920,,
CHN12d,Inverclyde,2015-16,923,,
CHN12d,Inverclyde,2016-17,1104,,
CHN12d,Inverclyde,2017-18,1089,,
CHN12d,Inverclyde,2018-19,969,,
CHN12d,Inverclyde,2019-20,1072,,
CHN12d,Inverclyde,2020-21,941,,
CHN12d,Inverclyde,2021-22,1224,,
CHN12d,Inverclyde,2022-23,982,,
CHN12d,Inverclyde,2023-24,1017,,
CHN12d,Midlothian,2011-12,727,,
CHN12d,Midlothian,2012-13,669,,
CHN12d,Midlothian,2013-14,783,,
CHN12d,Midlothian,2014-15,842,,
CHN12d,Midlothian,2015-16,849,,
CHN12d,Midlothian,2016-17,792,,
CHN12d,Midlothian,2017-18,845,,
CHN12d,Midlothian,2018-19,784,,
CHN12d,Midlothian,2019-20,849,,
CHN12d,Midlothian,2020-21,1004,,
CHN12d,Midlothian,2021-22,1008,,
CHN12d,Midlothian,2022-23,869,,
CHN12d,Midlothian,2023-24,826,,
CHN12d,Moray,2011-12,675,,
CHN12d,Moray,2012-13,701,,
CHN12d,Moray,2013-14,788,,
CHN12d,Moray,2014-15,790,,
CHN12d,Moray,2015-16,748,,
CHN12d,Moray,2016-17,655,,
CHN12d,Moray,2017-18,677,,
CHN12d,Moray,2018-19,830,,
CHN12d,Moray,2019-20,729,,
CHN12d,Moray,2020-21,868,,
CHN12d,Moray,2021-22,868,,
CHN12d,Moray,2022-23,820,,
CHN12d,Moray,2023-24,780,,
CHN12d,North Ayrshire,2011-12,762,,
CHN12d,North Ayrshire,2012-13,912,,
CHN12d,North Ayrshire,2013-14,764,,
CHN12d,North Ayrshire,2014-15,826,,
CHN12d,North Ayrshire,2015-16,877,,
CHN12d,North Ayrshire,2016-17,1042,,
CHN12d,North Ayrshire,2017-18,1039,,
CHN12d,North Ayrshire,2018-19,850,,
CHN12d,North Ayrshire,2019-20,973,,
CHN12d,North Ayrshire,2020-21,1055,,
CHN12d,North Ayrshire,2021-22,1093,,
CHN12d,North Ayrshire,2022-23,970,,
CHN12d,North Ayrshire,2023-24,985,,
CHN12d,North Lanarkshire,2011-12,769,,
CHN12d,North Lanarkshire,2012-13,815,,
CHN12d,North Lanarkshire,2013-14,844,,
CHN12d,North Lanarkshire,2014-15,918,,
CHN12d,North Lanarkshire,2015-16,953,,
CHN12d,North Lanarkshire,2016-17,983,,
CHN12d,North Lanarkshire,2017-18,957,,
CHN12d,North Lanarkshire,2018-19,974,,
CHN12d,North Lanarkshire,2019-20,984,,
CHN12d,North Lanarkshire,2020-21,924,,
CHN12d,North Lanarkshire,2021-22,937,,
CHN12d,North Lanarkshire,2022-23,953,,
CHN12d,North Lanarkshire,2023-24,858,,
CHN12d,Orkney Islands,2011-12,701,,
CHN12d,Orkney Islands,2012-13,787,,
CHN12d,Orkney Islands,2013-14,709,,
CHN12d,Orkney Islands,2014-15,811,,
CHN12d,Orkney Islands,2015-16,911,,
CHN12d,Orkney Islands,2016-17,1109,,
CHN12d,Orkney Islands,2017-18,825,,
