areaCode,areaName,areaType,date,newCasesBySpecimenDate
K02000001,United Kingdom,overview,30/01/2020,1
K02000001,United Kingdom,overview,31/01/2020,0
K02000001,United Kingdom,overview,01/02/2020,0
K02000001,United Kingdom,overview,02/02/2020,1
K02000001,United Kingdom,overview,03/02/2020,18
K02000001,United Kingdom,overview,04/02/2020,0
K02000001,United Kingdom,overview,05/02/2020,1
K02000001,United Kingdom,overview,06/02/2020,0
K02000001,United Kingdom,overview,07/02/2020,0
K02000001,United Kingdom,overview,08/02/2020,3
K02000001,United Kingdom,overview,09/02/2020,1
K02000001,United Kingdom,overview,10/02/2020,1
K02000001,United Kingdom,overview,11/02/2020,4
K02000001,United Kingdom,overview,12/02/2020,1
K02000001,United Kingdom,overview,13/02/2020,1
K02000001,United Kingdom,overview,14/02/2020,0
K02000001,United Kingdom,overview,15/02/2020,0
K02000001,United Kingdom,overview,16/02/2020,0
K02000001,United Kingdom,overview,17/02/2020,1
K02000001,United Kingdom,overview,18/02/2020,0
K02000001,United Kingdom,overview,19/02/2020,0
K02000001,United Kingdom,overview,20/02/2020,0
K02000001,United Kingdom,overview,21/02/2020,2
K02000001,United Kingdom,overview,22/02/2020,0
K02000001,United Kingdom,overview,23/02/2020,6
K02000001,United Kingdom,overview,24/02/2020,2
K02000001,United Kingdom,overview,25/02/2020,3
K02000001,United Kingdom,overview,26/02/2020,2
K02000001,United Kingdom,overview,27/02/2020,8
K02000001,United Kingdom,overview,28/02/2020,12
K02000001,United Kingdom,overview,29/02/2020,4
K02000001,United Kingdom,overview,01/03/2020,20
K02000001,United Kingdom,overview,02/03/2020,41
K02000001,United Kingdom,overview,03/03/2020,57
K02000001,United Kingdom,overview,04/03/2020,56
K02000001,United Kingdom,overview,05/03/2020,49
K02000001,United Kingdom,overview,06/03/2020,83
K02000001,United Kingdom,overview,07/03/2020,68
K02000001,United Kingdom,overview,08/03/2020,55
K02000001,United Kingdom,overview,09/03/2020,148
K02000001,United Kingdom,overview,10/03/2020,265
K02000001,United Kingdom,overview,11/03/2020,402
K02000001,United Kingdom,overview,12/03/2020,483
K02000001,United Kingdom,overview,13/03/2020,478
K02000001,United Kingdom,overview,14/03/2020,352
K02000001,United Kingdom,overview,15/03/2020,441
K02000001,United Kingdom,overview,16/03/2020,602
K02000001,United Kingdom,overview,17/03/2020,783
K02000001,United Kingdom,overview,18/03/2020,981
K02000001,United Kingdom,overview,19/03/2020,0
K02000001,United Kingdom,overview,20/03/2020,0
K02000001,United Kingdom,overview,21/03/2020,0
K02000001,United Kingdom,overview,22/03/2020,0
K02000001,United Kingdom,overview,23/03/2020,2290
K02000001,United Kingdom,overview,24/03/2020,2354
K02000001,United Kingdom,overview,25/03/2020,2666
K02000001,United Kingdom,overview,26/03/2020,3039
K02000001,United Kingdom,overview,27/03/2020,3154
K02000001,United Kingdom,overview,28/03/2020,2774
K02000001,United Kingdom,overview,29/03/2020,2818
K02000001,United Kingdom,overview,30/03/2020,4195
K02000001,United Kingdom,overview,31/03/2020,4463
K02000001,United Kingdom,overview,01/04/2020,4891
K02000001,United Kingdom,overview,02/04/2020,4824
K02000001,United Kingdom,overview,03/04/2020,4852
K02000001,United Kingdom,overview,04/04/2020,3976
K02000001,United Kingdom,overview,05/04/2020,3556
K02000001,United Kingdom,overview,06/04/2020,5273
K02000001,United Kingdom,overview,07/04/2020,5477
K02000001,United Kingdom,overview,08/04/2020,5146
K02000001,United Kingdom,overview,09/04/2020,4875
K02000001,United Kingdom,overview,10/04/2020,4327
K02000001,United Kingdom,overview,11/04/2020,3585
K02000001,United Kingdom,overview,12/04/2020,3507
K02000001,United Kingdom,overview,13/04/2020,4203
K02000001,United Kingdom,overview,14/04/2020,4335
K02000001,United Kingdom,overview,15/04/2020,5070
K02000001,United Kingdom,overview,16/04/2020,5292
K02000001,United Kingdom,overview,17/04/2020,4977
K02000001,United Kingdom,overview,18/04/2020,4743
K02000001,United Kingdom,overview,19/04/2020,3881
K02000001,United Kingdom,overview,20/04/2020,4441
K02000001,United Kingdom,overview,21/04/2020,4795
K02000001,United Kingdom,overview,22/04/2020,5517
K02000001,United Kingdom,overview,23/04/2020,5167
K02000001,United Kingdom,overview,24/04/2020,4961
K02000001,United Kingdom,overview,25/04/2020,3757
K02000001,United Kingdom,overview,26/04/2020,3476
K02000001,United Kingdom,overview,27/04/2020,4739
K02000001,United Kingdom,overview,28/04/2020,4720
K02000001,United Kingdom,overview,29/04/2020,5433
K02000001,United Kingdom,overview,30/04/2020,4961
K02000001,United Kingdom,overview,01/05/2020,4766
K02000001,United Kingdom,overview,02/05/2020,3258
K02000001,United Kingdom,overview,03/05/2020,3003
K02000001,United Kingdom,overview,04/05/2020,3398
K02000001,United Kingdom,overview,05/05/2020,3686
K02000001,United Kingdom,overview,06/05/2020,3832
K02000001,United Kingdom,overview,07/05/2020,3787
K02000001,United Kingdom,overview,08/05/2020,3064
K02000001,United Kingdom,overview,09/05/2020,2170
K02000001,United Kingdom,overview,10/05/2020,2337
K02000001,United Kingdom,overview,11/05/2020,3612
K02000001,United Kingdom,overview,12/05/2020,3410
K02000001,United Kingdom,overview,13/05/2020,3330
K02000001,United Kingdom,overview,14/05/2020,2630
K02000001,United Kingdom,overview,15/05/2020,2530
K02000001,United Kingdom,overview,16/05/2020,2082
K02000001,United Kingdom,overview,17/05/2020,1837
K02000001,United Kingdom,overview,18/05/2020,2581
K02000001,United Kingdom,overview,19/05/2020,3063
K02000001,United Kingdom,overview,20/05/2020,2719
K02000001,United Kingdom,overview,21/05/2020,2567
K02000001,United Kingdom,overview,22/05/2020,2057
K02000001,United Kingdom,overview,23/05/2020,1531
K02000001,United Kingdom,overview,24/05/2020,1373
K02000001,United Kingdom,overview,25/05/2020,1625
K02000001,United Kingdom,overview,26/05/2020,2070
K02000001,United Kingdom,overview,27/05/2020,1825
K02000001,United Kingdom,overview,28/05/2020,1757
K02000001,United Kingdom,overview,29/05/2020,1531
K02000001,United Kingdom,overview,30/05/2020,1132
K02000001,United Kingdom,overview,31/05/2020,1080
K02000001,United Kingdom,overview,01/06/2020,1438
K02000001,United Kingdom,overview,02/06/2020,1492
K02000001,United Kingdom,overview,03/06/2020,1369
K02000001,United Kingdom,overview,04/06/2020,1249
K02000001,United Kingdom,overview,05/06/2020,1123
K02000001,United Kingdom,overview,06/06/2020,804
K02000001,United Kingdom,overview,07/06/2020,722
K02000001,United Kingdom,overview,08/06/2020,1099
K02000001,United Kingdom,overview,09/06/2020,1165
K02000001,United Kingdom,overview,10/06/2020,1196
K02000001,United Kingdom,overview,11/06/2020,1013
K02000001,United Kingdom,overview,12/06/2020,1053
K02000001,United Kingdom,overview,13/06/2020,886
K02000001,United Kingdom,overview,14/06/2020,826
K02000001,United Kingdom,overview,15/06/2020,1045
K02000001,United Kingdom,overview,16/06/2020,1103
K02000001,United Kingdom,overview,17/06/2020,1017
K02000001,United Kingdom,overview,18/06/2020,1022
K02000001,United Kingdom,overview,19/06/2020,993
K02000001,United Kingdom,overview,20/06/2020,683
K02000001,United Kingdom,overview,21/06/2020,636
K02000001,United Kingdom,overview,22/06/2020,899
K02000001,United Kingdom,overview,23/06/2020,883
K02000001,United Kingdom,overview,24/06/2020,0
K02000001,United Kingdom,overview,25/06/2020,726
K02000001,United Kingdom,overview,26/06/2020,666
K02000001,United Kingdom,overview,27/06/2020,653
K02000001,United Kingdom,overview,28/06/2020,449
K02000001,United Kingdom,overview,29/06/2020,724
K02000001,United Kingdom,overview,30/06/2020,623
K02000001,United Kingdom,overview,01/07/2020,652
K02000001,United Kingdom,overview,02/07/2020,606
K02000001,United Kingdom,overview,03/07/2020,568
K02000001,United Kingdom,overview,04/07/2020,399
K02000001,United Kingdom,overview,05/07/2020,0
K02000001,United Kingdom,overview,06/07/2020,714
K02000001,United Kingdom,overview,07/07/2020,608
K02000001,United Kingdom,overview,08/07/2020,713
K02000001,United Kingdom,overview,09/07/2020,722
K02000001,United Kingdom,overview,10/07/2020,568
K02000001,United Kingdom,overview,11/07/2020,459
K02000001,United Kingdom,overview,12/07/2020,366
K02000001,United Kingdom,overview,13/07/2020,740
K02000001,United Kingdom,overview,14/07/2020,705
K02000001,United Kingdom,overview,15/07/2020,777
K02000001,United Kingdom,overview,16/07/2020,712
K02000001,United Kingdom,overview,17/07/2020,582
K02000001,United Kingdom,overview,18/07/2020,505
K02000001,United Kingdom,overview,19/07/2020,448
K02000001,United Kingdom,overview,20/07/2020,830
K02000001,United Kingdom,overview,21/07/2020,788
K02000001,United Kingdom,overview,22/07/2020,816
K02000001,United Kingdom,overview,23/07/2020,808
K02000001,United Kingdom,overview,24/07/2020,774
K02000001,United Kingdom,overview,25/07/2020,530
K02000001,United Kingdom,overview,26/07/2020,563
K02000001,United Kingdom,overview,27/07/2020,869
K02000001,United Kingdom,overview,28/07/2020,856
K02000001,United Kingdom,overview,29/07/2020,1062
K02000001,United Kingdom,overview,30/07/2020,946
K02000001,United Kingdom,overview,31/07/2020,697
K02000001,United Kingdom,overview,01/08/2020,559
K02000001,United Kingdom,overview,02/08/2020,564
K02000001,United Kingdom,overview,03/08/2020,1060
K02000001,United Kingdom,overview,04/08/2020,1065
K02000001,United Kingdom,overview,05/08/2020,1092
K02000001,United Kingdom,overview,06/08/2020,1105
K02000001,United Kingdom,overview,07/08/2020,973
K02000001,United Kingdom,overview,08/08/2020,710
K02000001,United Kingdom,overview,09/08/2020,627
K02000001,United Kingdom,overview,10/08/2020,1499
K02000001,United Kingdom,overview,11/08/2020,1378
K02000001,United Kingdom,overview,12/08/2020,1242
K02000001,United Kingdom,overview,13/08/2020,1156
K02000001,United Kingdom,overview,14/08/2020,1185
K02000001,United Kingdom,overview,15/08/2020,714
K02000001,United Kingdom,overview,16/08/2020,602
K02000001,United Kingdom,overview,17/08/2020,1298
K02000001,United Kingdom,overview,18/08/2020,1116
K02000001,United Kingdom,overview,19/08/2020,1282
K02000001,United Kingdom,overview,20/08/2020,1498
K02000001,United Kingdom,overview,21/08/2020,1218
K02000001,United Kingdom,overview,22/08/2020,842
K02000001,United Kingdom,overview,23/08/2020,831
K02000001,United Kingdom,overview,24/08/2020,1301
K02000001,United Kingdom,overview,25/08/2020,1270
K02000001,United Kingdom,overview,26/08/2020,1388
K02000001,United Kingdom,overview,27/08/2020,1591
K02000001,United Kingdom,overview,28/08/2020,1632
K02000001,United Kingdom,overview,29/08/2020,1230
K02000001,United Kingdom,overview,30/08/2020,1171
K02000001,United Kingdom,overview,31/08/2020,1513
K02000001,United Kingdom,overview,01/09/2020,2288
K02000001,United Kingdom,overview,02/09/2020,3077
K02000001,United Kingdom,overview,03/09/2020,3152
K02000001,United Kingdom,overview,04/09/2020,3092
K02000001,United Kingdom,overview,05/09/2020,2551
K02000001,United Kingdom,overview,06/09/2020,2465
K02000001,United Kingdom,overview,07/09/2020,3931
K02000001,United Kingdom,overview,08/09/2020,3370
K02000001,United Kingdom,overview,09/09/2020,3366
K02000001,United Kingdom,overview,10/09/2020,3628
K02000001,United Kingdom,overview,11/09/2020,3324
K02000001,United Kingdom,overview,12/09/2020,2670
K02000001,United Kingdom,overview,13/09/2020,2154
K02000001,United Kingdom,overview,14/09/2020,3428
K02000001,United Kingdom,overview,15/09/2020,3552
K02000001,United Kingdom,overview,16/09/2020,4399
K02000001,United Kingdom,overview,17/09/2020,4676
K02000001,United Kingdom,overview,18/09/2020,4973
K02000001,United Kingdom,overview,19/09/2020,4889
K02000001,United Kingdom,overview,20/09/2020,5340
K02000001,United Kingdom,overview,21/09/2020,5627
K02000001,United Kingdom,overview,22/09/2020,6441
K02000001,United Kingdom,overview,23/09/2020,7096
K02000001,United Kingdom,overview,24/09/2020,7682
K02000001,United Kingdom,overview,25/09/2020,7318
K02000001,United Kingdom,overview,26/09/2020,6809
K02000001,United Kingdom,overview,27/09/2020,7023
K02000001,United Kingdom,overview,28/09/2020,9983
K02000001,United Kingdom,overview,29/09/2020,10368
K02000001,United Kingdom,overview,30/09/2020,12717
K02000001,United Kingdom,overview,01/10/2020,13358
K02000001,United Kingdom,overview,02/10/2020,13855
K02000001,United Kingdom,overview,03/10/2020,11667
K02000001,United Kingdom,overview,04/10/2020,11954
K02000001,United Kingdom,overview,05/10/2020,16754
K02000001,United Kingdom,overview,06/10/2020,17251
K02000001,United Kingdom,overview,07/10/2020,18576
K02000001,United Kingdom,overview,08/10/2020,18427
K02000001,United Kingdom,overview,09/10/2020,15903
K02000001,United Kingdom,overview,10/10/2020,12652
K02000001,United Kingdom,overview,11/10/2020,12213
K02000001,United Kingdom,overview,12/10/2020,19711
K02000001,United Kingdom,overview,13/10/2020,19137
K02000001,United Kingdom,overview,14/10/2020,19934
K02000001,United Kingdom,overview,15/10/2020,18640
K02000001,United Kingdom,overview,16/10/2020,17938
K02000001,United Kingdom,overview,17/10/2020,14888
K02000001,United Kingdom,overview,18/10/2020,14331
K02000001,United Kingdom,overview,19/10/2020,25926
K02000001,United Kingdom,overview,20/10/2020,25680
K02000001,United Kingdom,overview,21/10/2020,25784
K02000001,United Kingdom,overview,22/10/2020,23496
K02000001,United Kingdom,overview,23/10/2020,21710
K02000001,United Kingdom,overview,24/10/2020,16429
K02000001,United Kingdom,overview,25/10/2020,15897
K02000001,United Kingdom,overview,26/10/2020,26805
K02000001,United Kingdom,overview,27/10/2020,24353
K02000001,United Kingdom,overview,28/10/2020,23900
K02000001,United Kingdom,overview,29/10/2020,23615
K02000001,United Kingdom,overview,30/10/2020,22890
K02000001,United Kingdom,overview,31/10/2020,16681
K02000001,United Kingdom,overview,01/11/2020,15972
K02000001,United Kingdom,overview,02/11/2020,31917
K02000001,United Kingdom,overview,03/11/2020,25938
K02000001,United Kingdom,overview,04/11/2020,24022
K02000001,United Kingdom,overview,05/11/2020,24055
K02000001,United Kingdom,overview,06/11/2020,23652
K02000001,United Kingdom,overview,07/11/2020,18771
K02000001,United Kingdom,overview,08/11/2020,20255
K02000001,United Kingdom,overview,09/11/2020,31518
K02000001,United Kingdom,overview,10/11/2020,27788
K02000001,United Kingdom,overview,11/11/2020,27755
K02000001,United Kingdom,overview,12/11/2020,24818
K02000001,United Kingdom,overview,13/11/2020,24389
K02000001,United Kingdom,overview,14/11/2020,18223
K02000001,United Kingdom,overview,15/11/2020,16233
K02000001,United Kingdom,overview,16/11/2020,26950
K02000001,United Kingdom,overview,17/11/2020,23487
K02000001,United Kingdom,overview,18/11/2020,21081
K02000001,United Kingdom,overview,19/11/2020,18037
K02000001,United Kingdom,overview,20/11/2020,17108
K02000001,United Kingdom,overview,21/11/2020,12539
K02000001,United Kingdom,overview,22/11/2020,11900
K02000001,United Kingdom,overview,23/11/2020,19020
K02000001,United Kingdom,overview,24/11/2020,16675
K02000001,United Kingdom,overview,25/11/2020,16813
K02000001,United Kingdom,overview,26/11/2020,14755
K02000001,United Kingdom,overview,27/11/2020,14555
K02000001,United Kingdom,overview,28/11/2020,11096
K02000001,United Kingdom,overview,29/11/2020,10852
K02000001,United Kingdom,overview,30/11/2020,18203
K02000001,United Kingdom,overview,01/12/2020,16688
K02000001,United Kingdom,overview,02/12/2020,16676
K02000001,United Kingdom,overview,03/12/2020,15857
K02000001,United Kingdom,overview,04/12/2020,15833
K02000001,United Kingdom,overview,05/12/2020,12905
K02000001,United Kingdom,overview,06/12/2020,13740
K02000001,United Kingdom,overview,07/12/2020,21587
K02000001,United Kingdom,overview,08/12/2020,21069
K02000001,United Kingdom,overview,09/12/2020,21910
K02000001,United Kingdom,overview,10/12/2020,22919
K02000001,United Kingdom,overview,11/12/2020,24397
K02000001,United Kingdom,overview,12/12/2020,19597
K02000001,United Kingdom,overview,13/12/2020,22269
K02000001,United Kingdom,overview,14/12/2020,35201
K02000001,United Kingdom,overview,15/12/2020,34386
K02000001,United Kingdom,overview,16/12/2020,35432
K02000001,United Kingdom,overview,17/12/2020,34436
K02000001,United Kingdom,overview,18/12/2020,36422
K02000001,United Kingdom,overview,19/12/2020,25590
K02000001,United Kingdom,overview,20/12/2020,33067
K02000001,United Kingdom,overview,21/12/2020,48193
K02000001,United Kingdom,overview,22/12/2020,46477
K02000001,United Kingdom,overview,23/12/2020,42938
K02000001,United Kingdom,overview,24/12/2020,32393
K02000001,United Kingdom,overview,25/12/2020,14420
K02000001,United Kingdom,overview,26/12/2020,41110
K02000001,United Kingdom,overview,27/12/2020,48520
K02000001,United Kingdom,overview,28/12/2020,46410
K02000001,United Kingdom,overview,29/12/2020,83091
K02000001,United Kingdom,overview,30/12/2020,72161
K02000001,United Kingdom,overview,31/12/2020,53948
K02000001,United Kingdom,overview,01/01/2021,32485
K02000001,United Kingdom,overview,02/01/2021,61655
K02000001,United Kingdom,overview,03/01/2021,56338
K02000001,United Kingdom,overview,04/01/2021,77974
K02000001,United Kingdom,overview,05/01/2021,66638
K02000001,United Kingdom,overview,06/01/2021,58787
K02000001,United Kingdom,overview,07/01/2021,53190
K02000001,United Kingdom,overview,08/01/2021,48105
K02000001,United Kingdom,overview,09/01/2021,40036
K02000001,United Kingdom,overview,10/01/2021,37175
K02000001,United Kingdom,overview,11/01/2021,58593
K02000001,United Kingdom,overview,12/01/2021,50649
K02000001,United Kingdom,overview,13/01/2021,46511
K02000001,United Kingdom,overview,14/01/2021,43474
K02000001,United Kingdom,overview,15/01/2021,41451
K02000001,United Kingdom,overview,16/01/2021,31250
K02000001,United Kingdom,overview,17/01/2021,29593
K02000001,United Kingdom,overview,18/01/2021,45960
K02000001,United Kingdom,overview,19/01/2021,40528
K02000001,United Kingdom,overview,20/01/2021,35987
K02000001,United Kingdom,overview,21/01/2021,32503
K02000001,United Kingdom,overview,22/01/2021,30330
K02000001,United Kingdom,overview,23/01/2021,22347
K02000001,United Kingdom,overview,24/01/2021,17554
K02000001,United Kingdom,overview,25/01/2021,30739
K02000001,United Kingdom,overview,26/01/2021,27731
K02000001,United Kingdom,overview,27/01/2021,26303
K02000001,United Kingdom,overview,28/01/2021,24776
K02000001,United Kingdom,overview,29/01/2021,22434
K02000001,United Kingdom,overview,30/01/2021,17167
K02000001,United Kingdom,overview,31/01/2021,15784
K02000001,United Kingdom,overview,01/02/2021,22972
K02000001,United Kingdom,overview,02/02/2021,20270
K02000001,United Kingdom,overview,03/02/2021,19915
K02000001,United Kingdom,overview,04/02/2021,18493
K02000001,United Kingdom,overview,05/02/2021,16308
K02000001,United Kingdom,overview,06/02/2021,12321
K02000001,United Kingdom,overview,07/02/2021,11664
K02000001,United Kingdom,overview,08/02/2021,16193
K02000001,United Kingdom,overview,09/02/2021,14225
K02000001,United Kingdom,overview,10/02/2021,13899
K02000001,United Kingdom,overview,11/02/2021,13139
K02000001,United Kingdom,overview,12/02/2021,12573
K02000001,United Kingdom,overview,13/02/2021,9033
K02000001,United Kingdom,overview,14/02/2021,8994
K02000001,United Kingdom,overview,15/02/2021,14736
K02000001,United Kingdom,overview,16/02/2021,12942
K02000001,United Kingdom,overview,17/02/2021,11942
K02000001,United Kingdom,overview,18/02/2021,11794
K02000001,United Kingdom,overview,19/02/2021,10728
K02000001,United Kingdom,overview,20/02/2021,8313
